Data_Exportacao,Tipo_Busca,Total_Resultados,Filtros_Aplicados,People/PEOP,Status_Loja,LOJAS,CODIGO,ENDEREÇO,BAIRRO,CIDADE,UF,CEP,TELEFONE1,TELEFONE2,CELULAR,E_MAIL,2ª_a_6ª,SAB,DOM,FUNC.,VD_NOVO,NOME_GGL,NOME_GR
2025-07-16 20:49:42,GGL e GR,213.0,"{'status': '', 'cidade': '', 'ordenacao': 'nome A-Z'}",,,,,,,,,,,,,,,,,,,,
,,,,VD218,ATIVA,DSP ABILIO SOARES,218.0,"RUA ABILIO SOARES, 782",PARAISO,SAO PAULO,SP,04005-003,(11)3051-5653,3051-5670,(11)94158-8555,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD133,ATIVA,DSP ABRAAO DE MORAES,133.0,"R. ELISA SILVEIRA, 57",JD. DA SAUDE,SAO PAULO,SP,04152-000,(11)5585-2472,(11)50710086,(11)91038-7503,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD110,ATIVA,DSP ACLIMACAO,110.0,"AV. ACLIMACAO, 712",ACLIMACAO,SAO PAULO,SP,01531-000,(11)3208-8545,(11)3208-2906,(11)96478-2342,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,L2002,ATIVA,DSP ACLIMACAO II,2002.0,"RUA PEDRA AZUL, 607",ACLIMAÇÃO,SAO PAULO,SP,04109-000,(11)5539-6595,5908-1650,(11)97304-5305,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,L2048,ATIVA,DSP ACLIMACAO III,2048.0,"RUA ALMEIDA TORRES, 150",ACLIMAÇAO,SAO PAULO,SP,01530-010,(11)3275-7998,3275-7999,(11)97247-4937,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD735,ATIVA,DSP AFONSO CELSO,735.0,"R AFONSO CELSO, 1720",VILA MARIANA,SAO PAULO,SP,04119-062,(11)2305-0495,2305-0512,(11)91037-3049,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,L2025,ATIVA,DSP ALAMEDA SANTOS,2025.0,"Alameda Santos, 1102 1112",CERQUEIRA CESAR,SAO PAULO,SP,01418-100,(11)3262-2317,3171-1499,(11)95780-2942,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD675,ATIVA,DSP ALDEIA DA SERRA,675.0,"AV DOS PASSAROS, 451, LOJA 7B/8/9 DO QUINTA DO ALDEIA M",RESIDENCIAL MORADA DOS LAGOS,BARUERI,SP,06429-222,(11)4192-4600,(11)4192-4601,(11)95571-2018,[email],07 ÀS 22,07 ÀS 22,07 ÀS 22,DOMINGOS E FERIADOS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD076,ATIVA,DSP ALFONSO BOVERO,76.0,"AV. PROFESSOR ALFONSO BOVERO, 566",PERDIZES,SAO PAULO,SP,01254-000,(11)3672-8242,(11)3864-5152,(11)93443-2290,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD426,ATIVA,DSP ALFONSO BOVERO II,426.0,"AVENIDA PROFESSOR ALFONSO BOVERO, 1289",PERDIZES,SAO PAULO,SP,05019-011,(11)2305-9459,2305-9460,(11)94214-4213,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD173,ATIVA,DSP ALPHAVILLE,173.0,"ALAMEDA RIO NEGRO, 877 LOJA 03 e 04",ALPHAVILLE,BARUERI,SP,06454-000,(11)4191-8641,(11)4191-8331,(11)93432-4945,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,L2140,ATIVA,DSP ALPHAVILLE CENTRO DE APOIO,2140.0,"AV YOJIRO TAKAOKA, 4528 LOJA 01 E 02",ALPHAVILLE,SANTANA DE PARNAIBA,SP,06541-038,(11)4153-1325,(11)4153-8569,(11)97340-7501,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD893,ATIVA,DSP ALPHAVILLE II,893.0,"Alameda Araguaia, 451",ALPHAVILLE INDUSTRIAL,BARUERI,SP,06455-000,(11)4326-5209,(11)4326-5230,(11)97254-8373,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD966,ATIVA,DSP ALPHAVILLE III,966.0,"AVENIDA YOJIRO TAKAOKA, 3980 Lojas 01 e 02",ALPHAVILLE,SANTANA DE PARNAIBA,SP,06541-038,(11)4153-2360,(11)4153-2388,(11)97218-6793,[email],07 ÀS 23,07 ÀS 23,07 ÀS 22,DOMINGOS E FERIADOS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD983,ATIVA,DSP ALPHAVILLE IV,983.0,AVENIDA ANDROMEDA 780,ALPHAVILLE EMPRESARIAL,BARUERI,SP,06473-000,(11)4193-3954,(11)4193-3836,(11)94286-6303,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD421,ATIVA,DSP ALPHAVILLE V,421.0,"Alameda Rio Negro, 1.286",ALPHAVILLE INDUSTRIAL,BARUERI,SP,06454-000,(11)4382-0405,(11)4382-0406,(11)96395-7632,[email],06 ÀS 23,06 ÀS 23,06 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,L2008,ATIVA,DSP ALPHAVILLE VI,2008.0,"Alameda Araguaia, 1645 Loja 1",ALPHAVILLE INDUSTRIAL,BARUERI,SP,06455-000,(11)4382-9667,(11)4382-9345,(11)97343-9419,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD307,ATIVA,DSP ALTO DE PINHEIROS,307.0,"AV DIOGENES RIBEIRO DE LIMA, 2282 - LOJA 1",ALTO DE PINHEIROS,SAO PAULO,SP,05458-001,(11)3021-3915,3021-4105,(11)95042-7738,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD459,ATIVA,DSP ALTO DE PINHEIROS II,459.0,"RUA NATINGUI,1220",VILA MADALENA,SAO PAULO,SP,05443-002,(11)2528-2856,2528-2958,(11)91029-5767,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD156,ATIVA,DSP ALTO DO IPIRANGA,156.0,"AV DR GENTIL DE MOURA, 87",IPIRANGA,SAO PAULO,SP,04278-080,(11)5061-4131,(11)5061-9632,(11)96860-4722,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD256,ATIVA,DSP ANGELICA,256.0,"AV ANGELICA , 1003",SANTA CECILIA,SAO PAULO,SP,01227-100,(11)3663-0249,(11)3826-2969,(11)99591-1603,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,VD021,ATIVA,DSP AUGUSTA,21.0,"R. AUGUSTA, 2699",CERQUEIRA  CESAR,SAO PAULO,SP,01413-100,(11)3083-0319,(11)3085-7263,(11)91039-4277,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD358,ATIVA,DSP AUTONOMISTAS,358.0,"AV DOS AUTONOMISTAS, 3192",CENTRO,OSASCO,SP,06090-015,(11)3682-1471,3654-2599,(11)96379-2071,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,L2090,ATIVA,DSP AVENIDA SAO JOAO,2090.0,"AV IPIRANGA, 855",REPÚBLICA,SAO PAULO,SP,01039-000,(11)3223-0254,3321-0400,(11)93415-1723,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD658,ATIVA,DSP BANDEIRA PAULISTA,658.0,"R BANDEIRA PAULISTA , 467",ITAIM BIBI,SAO PAULO,SP,04532-011,(11)3078-8071,3073-0459,(11)97122-0696,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD082,ATIVA,DSP BARAO DE JUNDIAI,82.0,"R. BARAO DE JUNDIAI, 296/300",LAPA,SAO PAULO,SP,05073-010,(11)3834-6989,(11)3831-9586,(11)93337-8770,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,L2094,ATIVA,DSP BARAO DE LIMEIRA,2094.0,"AL BARAO DE LIMEIRA,668",CAMPOS ELISEOS	,SAO PAULO,SP,01202-000,-,-,(11)93422-2852,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,2552,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,L2486,ATIVA,DSP BARRA FUNDA,2486.0,"PC PASCOAL MARTINS,138",PQ IND TOMAS EDSON,SAO PAULO,SP,01139-060,(11) 3617-9190,(11) 3617-9191,(11)91029-5714,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,VD099,ATIVA,DSP BARUERI,99.0,"AV. HENRIQUETA MENDES GUERRA, 76",VILA SAO JOAO,BARUERI,SP,06401-160,(11)4198-4175,(11)4198-7341,(11)93396-4469,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD504,ATIVA,DSP BARUERI II,504.0,RUA CAMPOS SALES N 591,CENTRO,BARUERI,SP,06401-000,(11)4198-9399,(11)4198-6813,(11)96391-8471,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD619,ATIVA,DSP BARUERI III,619.0,"AV HENRIQUETA MENDES GUERRA, 486 LOJA 01",VILA SAO JOAO,BARUERI,SP,06401-160,(11)4198-2749,(11)4198-2354,(11)93433-2340,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,L2134,ATIVA,DSP BENTO DE ANDRADE,2134.0,"R BENTO DE ANDRADE, 30",JARDIM PAULISTA,SAO PAULO,SP,04503-000,(11)3887-8330 ,3885-8431,(11)94481-4336,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,L2099,ATIVA,DSP BERRINI II,2099.0,"AV ENG. LUIZ CARLOS BERRINI , 1264",CIDADE MONÇÕES,SAO PAULO,SP,04571-000,(11)5506-6604,(11)5507-3193,(11)93382-7422,[email],06 ÀS 23,06 ÀS 23,06 ÀS 23,DOMINGOS E FERIADOS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,L2339,ATIVA,DSP BOM PASTOR,2339.0,"RUA BOM PASTOR, 1778",IPIRANGA,SAO PAULO,SP,04203-002,(11)2060-9980,2060-9981,(11)93379-5530,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD068,ATIVA,DSP BRIGADEIRO,68.0,"AV. BRIG. LUIZ ANTONIO, 2215",BELA VISTA,SAO PAULO,SP,01317-002,(11)3287-0568,(11)3285-0741,(11)93297-9432,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD036,ATIVA,DSP BROOKLIN,36.0,"AV. MORUMBI, 8796",JARDIM DAS ACACIAS,SAO PAULO,SP,04703-002,(11)5542-4760,(11)5093-5549,(11)93389-9783,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,VD224,ATIVA,DSP BROOKLIN NOVO,224.0,"RUA LUISIANIA, 107",BROOKLIN PAULISTA,SAO PAULO,SP,04560-020,(11)5532-0605,(11)5092-2743,(11)93411-4382,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,VD662,ATIVA,DSP CAJAMAR,662.0,"AV TENENTE MARQUES, 3466",PORTAL DOS IPES II,CAJAMAR,SP,07750-000,(11)4448-4901,(11)4408-6134,(11)96417-0783,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD808,ATIVA,DSP CAMBUCI,808.0,"AV LINS DE VASCONCELOS, 331",CAMBUCI,SAO PAULO,SP,01537-000,(11)3399-4418,3399-4420,(11)97202-9677,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD254,ATIVA,DSP CAMPO BELO II,254.0,"R OTAVIO TARQUINIO DE SOUSA, 1031",CAMPO BELO,SAO PAULO,SP,04613-002,(11)2305-4685,(11)5093-7576,(11)93413-6057,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,VD418,ATIVA,DSP CARDOSO DE ALMEIDA,418.0,"RUA CARDOSO DE ALMEIDA , 520",PERDIZES,SAO PAULO,SP,05013-000,(11)3803-8812,(11)3672-0667,(11)95781-4626,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,VD962,ATIVA,DSP CERRO CORA,962.0,"RUA CERRO CORA, 472 474",VILA ROMANA,SAO PAULO,SP,05061-000,(11)2305-8352,2305-8391,(11)95065-5963,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD198,ATIVA,DSP CHACARA KLABIN,198.0,"PC. MONTEIRO DOS SANTOS, 44",VILA MARIANA,SAO PAULO,SP,04117-095,(11)5539-7901,5539-3165,(11)99967-6337,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD169,ATIVA,DSP CHACARA SANTO ANTONIO,169.0,R. AMERICO BRASILIENSE 1842/1844,CHACARA STO. ANTONIO,SAO PAULO,SP,04715-004,(11)5183-4761,(11)5183-4746,(11)94103-0173,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,VD491,ATIVA,DSP CHACARA SANTO ANTONIO II,491.0,"R ALEXANDRE DUMAS,935",CH ST ANTONIO (ZONA SUL),SAO PAULO,SP,04717-001,(11)5182-7130,(11)5181-1434,(11)94103-0932,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,L2018,ATIVA,DSP CHACARA SANTO ANTONIO III,2018.0,"R SAO SEBASTIAO, 509",SANTO AMARO,SAO PAULO,SP,04708-001,(11)5184-0982,(11)5184-0124,(11)94130-9594,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,L2232,ATIVA,DSP CIDADE JARDIM II,2232.0,R DOUTOR MARIO FERRAZ,JARDIM EUROPA,SAO PAULO,SP,01453-010,(11)3294-4305,3294-4151,(11)93086-0307,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD473,ATIVA,DSP CITY LAPA,473.0,RUA PIO XI  N 1377,ALTO DA LAPA,SAO PAULO,SP,05060-001,(11)3021-6397,3021-5523,(11)99560-6025,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD223,ATIVA,DSP CLODOMIRO AMAZONAS,223.0,"Rua Clodomiro Amazonas, 1.249 - Loja e Sobre Loja",Vila Nova Conceição,SAO PAULO,SP,04537-012,(11)3842-3423,3846-0399,(11)91025-7743,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD503,ATIVA,DSP CLODOMIRO AMAZONAS II,503.0,RUA CLODOMIRO AMAZONAS 1327,V NOVA CONCEICAO,SAO PAULO,SP,04537-002,(11)3848-0578,3842-3371,(11)91025-8052,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD346,ATIVA,DSP COMPLEXO ABRAAO,346.0,"AVENIDA PROF ABRAAO DE MORAES, 2233 LOJA 02",SAUDE,SAO PAULO,SP,04123-011,(11)5058-2303,5058-2871,(11)91021-9180,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,L2027,ATIVA,DSP CONSOLACAO,2027.0,"RUA DA CONSOLACAO, 2294 2298 2302 2316 LOJA 2",CONSOLAÇÃO,SAO PAULO,SP,01302-001,(11)2528-0020,2528-3475,(11)95588-7303,[email],07 ÀS 23,07 ÀS 23,NÃO ABRE,CONVENCIONAL,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,L2661,ATIVA,DSP CONTINENTAL SHOPPING,2661.0,"AV LEAO MACHADO, 100",PARQUE CONTINENTAL,SAO PAULO,SP,05328-020,-,-,-,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD323,ATIVA,DSP CORONEL DIOGO,323.0,"AV LINS DE VASCONCELOS, 1770 - LOJA 12",CAMBUCI,SAO PAULO,SP,01538-001,(11)5082-2446,5083-0518,(11)97369-7442,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD671,ATIVA,DSP CURSINO II,671.0,"AV DO CURSINO, 2226 2232",SAUDE,SAO PAULO,SP,04132-001,(11)5058-8198,5058-6544,(11)91021-9925,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,L2248,ATIVA,DSP CURSINO III,2248.0,"AV DO CURSINO, S/N, L 48 QUADRA 23",VILA MORAES,SAO PAULO,SP,04169-000,(11)2894-7782 ,2894-7884 ,(11)99666-0938,[email],07 ÀS 00,07 ÀS 00,07 ÀS 00,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD257,ATIVA,DSP DAVI HUME,257.0,"RUA DAVI HUME, 10",JD VILA MARIANA,SAO PAULO,SP,04116-130,(11)5575-3646,5575-4121,(11)97317-7265,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD493,ATIVA,DSP ESTADOS UNIDOS,493.0,RUA ESTADOS UNIDOS N 624,JD PAULISTA,SAO PAULO,SP,01427-000,(11)3887-0540,3051-7825,(11)94221-5343,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD829,ATIVA,DSP FAGUNDES FILHO,829.0,"AV FAGUNDES FILHO, 300 E 306",VILA MONTE ALEGRE,SAO PAULO,SP,04304-000,(11)2307-0086,2307-0111,(11)96198-4331,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD063,ATIVA,DSP FARIA LIMA,63.0,"AV. BRIG. FARIA LIMA, 2156",PINHEIROS,SAO PAULO,SP,01451-000,(11)3812-0922,(11)3815-9570,(11)96499-1095,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD327,ATIVA,DSP FRADIQUE COUTINHO,327.0,"R DOS PINHEIROS, 688",PINHEIROS,SAO PAULO,SP,05422-001,(11)3062-4520,3062-5265,(11)95069-6499,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,L2190,ATIVA,DSP FRADIQUE COUTINHO II,2190.0,R FRADIQUE COUTINHO,PINHEIROS,SAO PAULO,SP,05416-001,(11)3539-3164,3539-3177,(11)97354-3319, [email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD251,ATIVA,DSP FRANCA PINTO,251.0,"RUA FRANÇA PINTO, 680",VILA MARIANA,SAO PAULO,SP,04016-003,(11)5539-0916,5539-1104,(11)97330-3843,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD069,ATIVA,DSP FRANCISCO MORATO,69.0,"AV. PROF. FRANCISCO MORATO, 1838",BUTANTA,SAO PAULO,SP,05512-200,(11)3521-3310,(11)3722-3522,(11)95587-0157,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,L2118,ATIVA,DSP FRANCISCO MORATO II,2118.0,AV PROF. FRANCISCO MORATO  1070 FUNDOS 1070,BUTANTA,SAO PAULO,SP,05512-100,(11)3722-1204 ,3726-1196 ,(11)95577-1766,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD258,ATIVA,DSP GAIVOTA,258.0,RUA GAIVOTA -  1061,MOEMA,SAO PAULO,SP,04522-033,(11)5536-4760,5041-8890,(11)91027-2456,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD830,ATIVA,DSP GALVAO BUENO,830.0,"R GALVAO BUENO, 396 398 E 412 LOJA 01 E 02 EDIF PACIFIC",LIBERDADE,SAO PAULO,SP,01506-000,(11)3203-2110,3203-2236,(11)99577-9126,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD065,ATIVA,DSP GRANJA JULIETA,65.0,"AV. SANTO AMARO, 7159",SANTO AMARO,SAO PAULO,SP,04701-200,(11)5521-9884,(11)5521-1748,(11)94215-0682,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,VD093,ATIVA,DSP HEITOR PENTEADO,93.0,"R. HEITOR PENTEADO, 1814 L 03 E 04",PERDIZES,SAO PAULO,SP,05438-300,(11)3873-1238,(11)3871-1467,(11)95654-7106,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
