Data_Exportacao,Tipo_Busca,Total_Resultados,Filtros_Aplicados,People/PEOP,Status_Loja,LOJAS,CODIGO,ENDEREÇO,BAIRRO,CIDADE,UF,CEP,TELEFONE1,TELEFONE2,CELULAR,E_MAIL,2ª_a_6ª,SAB,DOM,FUNC.,VD_NOVO,NOME_GGL,NOME_GR
,,,,L2514,ATIVA,DSP HELENA MARIA,2514.0,"R PRESIDENTE COSTA E SILVA, 273",HELENA MARIA,OSASCO,SP,06253-000,(11) 3604-2561,(11) 3604-2562,(11) 97186-0672,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD047,ATIVA,DSP HIGIENOPOLIS,47.0,"AV. ANGELICA, 1465/1475",CONSOLACAO,SAO PAULO,SP,01227-100,(11)3667-6291,(11)3666-0181,(11)99984-5846,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,L2367,ATIVA,DSP HIRANT SANAZAR,2367.0,"AV JOSE LOURENCO, 469",JAGUARIBE,OSASCO,SP,06053-020,(11) 3606-4399,(11) 3606-4398,(11)99404-1133,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD325,ATIVA,DSP IBIRAPUERA,325.0,"AL DOS JURUPIS, 1535",INDIANOPOLIS,SAO PAULO,SP,04088-005,(11)5041-3159,5049-0450,(11)91027-3579,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,L2235,ATIVA,DSP IBIRAPUERA III,2235.0,AV IBIRAPUERA,INDIANOPOLIS,SAO PAULO,SP,04028-001,(11)3539-1161,3539-1253,(11)91033-5469,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,L2137,ATIVA,DSP INDIANOPOLIS,2137.0,"AV INDIANOPOLIS, 2010",INDIANOPOLIS,SAO PAULO,SP,04062-002,(11)2577-3354,5595-8780,(11)91033-8591,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD074,ATIVA,DSP IPIRANGA,74.0,"R. SILVA BUENO, 2175/2177",IPIRANGA,SAO PAULO,SP,04208-052,(11)2273-0790,(11)2274-7300,(11)99872-6699,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD618,ATIVA,DSP IPIRANGA II,618.0,"R LEAIS PAULISTANOS, 202 E 210",IPIRANGA,SAO PAULO,SP,04202-010,(11)2062-6086,2062-6083,(11)91022-4413,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,L2026,ATIVA,DSP ITAMBE,2026.0,"Rua Alagoas, 12",HIGIENOPOLIS,SAO PAULO,SP,01242-000,(11)3159-0420,(11)3159-0441,(11)96182-5173,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,L2196,ATIVA,DSP JARDIM ADALGISA,2196.0,R JOSE ARISTIDES JOFRE,ADALGISA,OSASCO,SP,06030-130,(11)4384-6593 ,4384-6674,(11)99412-4505, [email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD736,ATIVA,DSP JARDIM BARUERI,736.0,"EST DOS ROMEIROS, 694 FARMACIA",VILA SAO SILVESTRE,BARUERI,SP,06417-000,(11)4198-6760,(11)4198-7162,(11)96196-8087,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA - INTERINO,OLIVEIRA JUNIOR
,,,,VD125,ATIVA,DSP JARDIM BONFIGLIOLI,125.0,"AV. ENGº HEITOR ANTONIO HEIRAS GARCIA, 691/695",JD. ESMERALDA,SAO PAULO,SP,05588-001,(11)3731-3768,(11)3733-1034,(11)95540-2535,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,L2267,ATIVA,DSP JARDIM DABRIL,2267.0,"AV ENG QUEIROS TELES, 1013, TERREO1015",JARDIM D'ABRIL,SAO PAULO,SP,05399-030,(11)3783-1807 ,3783-1740 ,(11)94344-9854,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD328,ATIVA,DSP JARDIM DAS BANDEIRAS,328.0,"RUA MEDEIROS DE ALBUQUERQUE, 303 LOJA 01",JARDIM DAS BANDEIRAS,SAO PAULO,SP,05436-060,(11)3032-4917,3032-4994,(11)95540-2276,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD259,ATIVA,DSP JARDIM GUEDALA,259.0,RUA DOS TRES IRMAOS - 651,VILA PROGREDIOR,SAO PAULO,SP,05615-190,(11)3721-5493,3722-5029,(11)95059-1635,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD660,ATIVA,DSP JARDIM PAULISTA,660.0,"AV BRIGADEIRO LUIS ANTONIO, 3355",JARDIM PAULISTA,SAO PAULO,SP,01401-001,(11)3051-3203,3051-6745,(11)94221-0494,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD263,ATIVA,DSP JARDIM PAULISTA II,263.0,"ALAMEDA LORENA, 807",JARDIM PAULISTA,SAO PAULO,SP,01424-005,(11)3062-4867,3062-4814,(11)93448-5263,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD701,ATIVA,DSP JARDIM PERI PERI II,701.0,"AV MINISTRO LAUDO FERREIRA DE CAMARGO, 340 344 348",JARDIM PERI PERI,SAO PAULO,SP,05537-000,(11)3507-6037,3507-6048,(11)95038-7430,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD277,ATIVA,DSP JARDIM SUL,277.0,"Rua Nelson Gama de Oliveira, 878",VILA ANDRADE,SAO PAULO,SP,05734-150,(11)2306-3883,2306-3898,(11)91021-1567,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD267,ATIVA,DSP JOAO CACHOEIRA,267.0,"RUA JOAO CACHOEIRA, 90",CHACARA ITAIM,SAO PAULO,SP,04535-000,(11)3071-0115,3168-9757,(11)95659-1363,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD940,ATIVA,DSP JOAO DE ANDRADE,940.0,"AV JOAO DE ANDRADE, 1461",SANTO ANTONIO,OSASCO,SP,06132-004,(11)3591-6264,3591-4207,(11)94479-1890,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD023,ATIVA,DSP JOAQUIM FLORIANO,23.0,"R. JOAQUIM FLORIANO, 682",ITAIM BIBI,SAO PAULO,SP,04534-002,(11)3167-0224,(11)3071-3324,(11)99862-8600,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD414,ATIVA,DSP JOAQUIM FLORIANO II,414.0,"R JOAQUIM FLORIANO, 277",ITAIM BIBI,SAO PAULO,SP,04534-010,(11)3071-4169,3071-4575,(11)91025-7956,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,MARIA IRACEMA,OLIVEIRA JUNIOR
,,,,VD241,ATIVA,DSP JORGE SAAD,241.0,"AV JORGE JOAO SAAD, 900 LOJA 05",VILA PROGREDIOR,SAO PAULO,SP,05618-001,(11)3739-0820,3739-0817,(11)94447-2326,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD366,ATIVA,DSP LAPA,366.0,"R TITO, 1132",VILA ROMANA,SAO PAULO,SP,05051-001,(11)3868-3808,3672-3587,(11)95540-2529,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD004,ATIVA,DSP LIBERDADE,4.0,"AVENIDA DA LIBERDADE, 840",LIBERDADE,SAO PAULO,SP,01502-001,(11)3207-4168,(11)3209-8241,(11)99722-0354,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD101,ATIVA,DSP LINS DE VASCONCELOS,101.0,"AV. LINS DE VASCONCELOS, 1505/1505A",ACLIMACAO,SAO PAULO,SP,01537-001,(11)2274-5375,(11)2591-1858,(11)99752-0429,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,L2065,ATIVA,DSP LUIS GOIS,2065.0,"R LUIS GOIS, 271",MIRANDOPOLIS,SAO PAULO,SP,04043-250,-,-,(11)97589-4019,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD097,ATIVA,DSP MACUCO,97.0,"AV. MACUCO, 115",INDIANOPOLIS,SAO PAULO,SP,04523-000,(11)5055-5225,(11)5055-7198,(11)91033-5398,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,L2046,ATIVA,DSP MAESTRO CARDIM,2046.0,"R MAESTRO CARDIM, 297 301 307 317",LIBERDADE,SAO PAULO,SP,01323-000,(11)3251-3121,3251-3151,(11)99862-9746,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,L2667,ATIVA,DSP MARACATINS,2667.0,"AL DOS MARACATINS, 911",INDIANOPOLIS,SAO PAULO,SP,04089-012,(11)5056-4888,(11)5056-4889,-,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD520,ATIVA,DSP MIRANDOPOLIS,520.0,RUA DAS ROSAS N 515,INDIANOPOLIS,SAO PAULO,SP,04029-000,(11)2276-0942,2276-4308,(11)91039-4329,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD057,ATIVA,DSP MOEMA,57.0,"AL. DOS MARACATINS, 539",INDIANOPOLIS,SAO PAULO,SP,04089-011,(11)5051-5815,(11)5051-8722,(11)91033-5197,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD541,ATIVA,DSP MOEMA II,541.0,"AV MOEMA, 321 331",MOEMA,SAO PAULO,SP,04077-020,(11)5051-2775,5051-4273,(11)91039-4271,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD542,ATIVA,DSP MOEMA III,542.0,"AV LAVANDISCA, 385",INDIANOPOLIS,SAO PAULO,SP,04515-010,(11)5051-0676,5051-0223,(11)91038-5593,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,L2044,ATIVA,DSP MOEMA IV,2044.0,"Avenida Lavandisca, 116",INDIANÓPOLIS,SAO PAULO,SP,04515-010,(11)5052-5454,5052-5452,(11)91035-2935,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,L2200,ATIVA,DSP MONCOES II,2200.0,"AV PADRE ANTONIO JOSE DOS SANTOS, 1348",CIDADE MONCOES,SAO PAULO,SP,04563-004,(11)5507-3844,(11)5506-9766,(11)94261-3113,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANA SANTOS,OLIVEIRA JUNIOR
,,,,VD219,ATIVA,DSP MONTE ALEGRE,219.0,"RUA MONTE ALEGRE, 500 SALAO 01",PERDIZES,SAO PAULO,SP,05006-000,(11)3868-4567,(11)3877-0452,(11)93046-7545,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,VD086,ATIVA,DSP MORUMBI,86.0,"AV. GIOVANNI GRONCHI, 5471",MORUMBI,SAO PAULO,SP,05724-003,(11)3744-2058,(11)3746-7448,(11)91018-9823,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD478,ATIVA,DSP MORUMBI II,478.0,"AV MORUMBI, 6901",MORUMBI,SAO PAULO,SP,05650-002,(11)3755-1082,3755-1250,(11)91015-9493,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,L2452,ATIVA,DSP MORUMBI III,2452.0,"AV MORUMBI, 2250",MORUMBI,SAO PAULO,SP,05606-200,(11) 3914-7190,(11) 3914-7191,(11)97545-6280,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD326,ATIVA,DSP NAZARE,326.0,"AV NAZARE, 1274",IPIRANGA,SAO PAULO,SP,04262-200,(11)2061-2015,2060-0082,(11)93081-3684,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,L2042,ATIVA,DSP NHAMBIQUARAS,2042.0,"Avenida Jandira, 480",INDIANÓPOLIS,SAO PAULO,SP,04080-003,(11)5052-4957,5052-4958,(11)91035-6489,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD050,ATIVA,DSP OSASCO,50.0,"AV. JOAO BATISTA, 29/35/37",CENTRO,OSASCO,SP,06097-100,(11)3682-1694,(11)3683-7671,(11)94372-1742,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD685,ATIVA,DSP OSASCO BAIRRO,685.0,"AV ANTONIO CARLOS COSTA, 1353 1355",BELA VISTA,OSASCO,SP,06053-017,(11)3370-4108,3370-4105,(11)94363-6102,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,L2258,ATIVA,DSP OSASCO II,2258.0,"AV. OLAVO BILAC, 258",QUINTANA,OSASCO,SP,06190-150,(11)4554-9921,4554-9916 ,(11)99674-6898,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
,,,,VD487,ATIVA,DSP PACAEMBU,487.0,PRACA WENDELL WILKIE 95,PACAEMBU,SAO PAULO,SP,01236-050,(11)3675-2007,(11)3862-2743,(11)93070-6741,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,VD084,ATIVA,DSP PAMPLONA,84.0,"R. PAMPLONA, 1130",CERQUEIRA CESAR,SAO PAULO,SP,01405-001,(11)3289-9494,(11)3287-1015,(11)93386-6541,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD271,ATIVA,DSP PAMPLONA II,271.0,RUA PAMPLONA  - 1613,JD PAULISTA,SAO PAULO,SP,01405-002,(11)3885-5891,3052-4247,(11)94365-3282,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD274,ATIVA,DSP PANAMBY,274.0,RUA JOSE RAMON URTIZA  - 975,VILA ANDRADE,SAO PAULO,SP,05717-270,(11)3776-7309,3771-5553,(11)91015-8520,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD616,ATIVA,DSP PANAMBY II,616.0,"R DOUTOR CHIBATA MIYAKOSHI, 107 111 115 119",PARAISO DO MORUMBI,SAO PAULO,SP,05705-170,(11)3758-2251,3758-2321,(11)96402-9579,[email],06:30 ÀS 23,06:30 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD402,ATIVA,DSP PANAMERICANA,402.0,"PC PAN-AMERICANA, 301",ALTO DE PINHEIROS,SAO PAULO,SP,05461-000,(11)3023-0694,3021-1467,(11)95569-2837,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD030,ATIVA,DSP PARAISO,30.0,"AV. BERNARDINO DE CAMPOS, 216",PARAISO,SAO PAULO,SP,04004-040,(11)3889-8436,(11)3885-6467,(11)99879-8016,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,VANESSA FILIPE,OLIVEIRA JUNIOR
,,,,VD428,ATIVA,DSP PARQUE IBIRAPUERA,428.0,"AVENIDA IBIRAPUERA, 1280",INDIANOPOLIS,SAO PAULO,SP,04028-000,(11)2619-3108,2619-3109,(11)91029-4845,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,L2154,ATIVA,DSP PASSO DA PATRIA,2154.0,"R PASSO DA PATRIA, 1101",BELA ALIANCA,SAO PAULO,SP,05085-000,(11)38363873,3835-6641,(11)94460-3271, [email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD371,ATIVA,DSP PATRIOTAS,371.0,R AGOSTINHO GOMES - 1492 - LOJA 03,IPIRANGA,SAO PAULO,SP,04206-000,(11)2061-6748,2061-6810,(11)91021-9350,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD027,ATIVA,DSP PAULISTA,27.0,"AV. PAULISTA, 2073 LOJA 107",CERQUEIRA CESAR,SAO PAULO,SP,01311-300,(11)3251-0206,(11)3284-1168,(11)91027-3881,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD719,ATIVA,DSP PAULISTA II,719.0,"Avenida Paulista, 266",BELA VISTA,SAO PAULO,SP,01310-000,(11)3251-1870,3262-0315,(11)94217-1071,[email],06 ÀS 23,06 ÀS 23,06 ÀS 23,DOMINGOS E FERIADOS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,L2089,ATIVA,DSP PAULISTA III,2089.0,"AVENIDA PAULISTA, 2300 LOJA 03",BELA VISTA,SAO PAULO,SP,01310-300,(11)3231-5126,3120-6144,(11)95677-2736,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,L2133,ATIVA,DSP PAULISTA IV,2133.0,"AV PAULISTA, 2371/LOJA 1 E 2",BELA VISTA,SAO PAULO,SP,01310-300,(11)3062-2636 ,3062-3560,(11)96913-0508,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD433,ATIVA,DSP PAULISTA MASP,433.0,"AVENIDA PAULISTA, 1754 LJ B EDIFICIL GRANDE AVENIDA",BELA VISTA,SAO PAULO,SP,01310-200,(11)3262-5343,3142-9289,(11)94443-5414,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,L2268,ATIVA,DSP PAULISTA V,2268.0,"AV PAULISTA, 509, LOJA 07 08 09 10 E 33",BELA VISTA,SAO PAULO,SP,01311-910, (11)3253-9374,-,(11)99017-6718,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,VD498,ATIVA,DSP PEDRO DE TOLEDO,498.0,RUA  PEDRO DE TOLEDO 319,VL CLEMENTINO,SAO PAULO,SP,04039-300,(11)5549-7304,5083-1647,(11)91039-4669,[email],05 ÀS 22,05 ÀS 22,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD605,ATIVA,DSP PERDIZES,605.0,"R CAYOWAA, 802",PERDIZES,SAO PAULO,SP,05018-001,(11)3672-0215,(11)3803-9928,(11)93079-3927,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,L2011,ATIVA,DSP PINHEIROS,2011.0,"PC DOS OMAGUAS, 116",PINHEIROS,SAO PAULO,SP,05419-020,(11)3032-7483,(11)3032-7490,(11)93268-1430,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,CESAR MENDONCA,OLIVEIRA JUNIOR
,,,,VD612,ATIVA,DSP PLANALTO PAULISTA,612.0,"AV JOSE MARIA WHITAKER, 908",PLANALTO PAULISTA,SAO PAULO,SP,04057-000,(11)2276-1391,5071-5756,(11)91038-5255,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,ANTONIO MARCOS,OLIVEIRA JUNIOR
,,,,VD079,ATIVA,DSP POMPEIA,79.0,"AV. POMPEIA, 390",V. POMPEIA,SAO PAULO,SP,05022-000,(11)3672-1952,(11)3672-9315,(11)93324-3371,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,BEATRIZ SOUZA,OLIVEIRA JUNIOR
,,,,VD208,ATIVA,DSP PORTAL,208.0,"AV. DOUTOR GUILHERME DUMONT VILLARES, 1030",JARDIM CABORÉ,SAO PAULO,SP,05640-001,(11)3743-1493,3501-6140,(11)94151-0747,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD477,ATIVA,DSP PORTAL II,477.0,RUA MARECHAL HASTIFILO DE MOURA N 335,MORUMBI,SAO PAULO,SP,05641-060,(11)3739-0688,3739-2775,(11)96412-6356,[email],06 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,L2120,ATIVA,DSP PORTAL III,2120.0,AV DOUTOR GUILHERME DUMONT VILLARES,JARDIM LONDRINA,SAO PAULO,SP,05640-003,(11)3779-7992,3779-7992,(11)91037-8896,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,FERNANDA PEREIRA,OLIVEIRA JUNIOR
,,,,VD067,ATIVA,DSP PRACA 14 BIS,67.0,"PC. QUATORZE BIS, 70",BELA VISTA,SAO PAULO,SP,01312-010,(11)3255-3553,(11)3256-2314,(11)97146-2606,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,FABIO FREITAS,OLIVEIRA JUNIOR
,,,,L2650,ATIVA,DSP PRACA DA ARVORE,2650.0,"AV JABAQUARA, 620",MIRANDOPOLIS,SAO PAULO,SP,4046-000,(11) 5586-9198,(11) 5586-9199,(11) 9 7674-6365,[email],24 HORAS,24 HORAS,24 HORAS,24 HORAS,-,ANDRE RAMOS,OLIVEIRA JUNIOR
,,,,VD334,ATIVA,DSP PRESIDENTE ALTINO,334.0,"AV PRESIDENTE ALTINO, 766 E 770",JAGUARE,SAO PAULO,SP,05323-001,(11)3714-2563,3719-3317,(11)94334-8751,[email],07 ÀS 23,07 ÀS 23,07 ÀS 23,DOMINGOS E FERIADOS,-,BRUNA PANHOTA,OLIVEIRA JUNIOR
